S. No.,task_1
253,HOF
254,HOF
255,HOF
256,HOF
257,HOF
258,NOT
259,HOF
260,HOF
261,HOF
262,NOT
263,NOT
264,NOT
265,NOT
266,NOT
267,NOT
268,HOF
269,HOF
270,HOF
271,HOF
272,NOT
273,HOF
274,HOF
275,NOT
276,NOT
277,NOT
278,HOF
279,HOF
280,NOT
281,HOF
282,HOF
283,HOF
284,NOT
285,NOT
286,NOT
287,NOT
288,NOT
289,NOT
290,NOT
291,NOT
292,NOT
293,NOT
294,HOF
295,NOT
296,NOT
297,HOF
298,HOF
299,HOF
300,NOT
301,NOT
302,NOT
303,NOT
304,NOT
305,NOT
306,NOT
307,HOF
308,NOT
309,NOT
310,HOF
311,HOF
312,NOT
313,HOF
314,HOF
315,HOF
316,NOT
317,NOT
318,NOT
319,HOF
320,HOF
321,HOF
322,HOF
323,HOF
324,NOT
325,HOF
326,NOT
327,NOT
328,HOF
329,HOF
330,NOT
331,NOT
332,HOF
333,HOF
334,NOT
335,HOF
336,NOT
337,HOF
338,NOT
339,HOF
340,HOF
341,NOT
342,HOF
343,NOT
344,NOT
345,NOT
346,HOF
347,NOT
348,HOF
349,NOT
350,HOF
351,NOT
352,NOT
353,HOF
354,NOT
355,NOT
356,NOT
357,NOT
358,NOT
359,HOF
360,HOF
361,HOF
362,NOT
363,NOT
364,NOT
365,NOT
366,HOF
367,HOF
368,HOF
369,HOF
370,HOF
371,HOF
372,NOT
373,HOF
374,HOF
375,HOF
376,HOF
377,NOT
378,NOT
379,HOF
380,HOF
381,HOF
382,HOF
383,NOT
384,HOF
385,HOF
386,NOT
387,NOT
388,HOF
389,HOF
390,HOF
391,NOT
392,HOF
393,HOF
394,NOT
395,NOT
396,NOT
397,HOF
398,HOF
399,HOF
400,NOT
401,HOF
402,HOF
403,HOF
404,HOF
405,HOF
406,NOT
407,HOF
408,HOF
409,HOF
410,NOT
411,HOF
412,HOF
413,HOF
414,HOF
415,HOF
416,HOF
417,HOF
418,HOF
419,HOF
420,HOF
421,HOF
422,HOF
423,NOT
424,NOT
425,HOF
426,NOT
427,NOT
428,HOF
429,NOT
430,HOF
431,HOF
432,HOF
433,HOF
434,HOF
435,HOF
436,HOF
437,HOF
438,NOT
439,HOF
440,NOT
441,NOT
442,HOF
443,NOT
444,HOF
445,NOT
446,NOT
447,NOT
448,NOT
449,NOT
450,HOF
451,HOF
452,NOT
453,NOT
454,HOF
455,HOF
456,NOT
457,HOF
458,HOF
459,HOF
460,HOF
461,HOF
462,HOF
463,HOF
464,HOF
465,HOF
466,HOF
467,NOT
468,HOF
469,HOF
470,NOT
471,HOF
472,HOF
473,NOT
474,HOF
475,NOT
476,HOF
477,HOF
478,NOT
479,NOT
480,NOT
481,HOF
482,NOT
483,NOT
484,HOF
485,NOT
486,HOF
487,NOT
488,NOT
489,HOF
490,HOF
491,HOF
492,HOF
493,HOF
494,HOF
495,NOT
496,NOT
497,HOF
498,HOF
499,NOT
500,NOT
501,NOT
502,NOT
503,NOT
504,HOF
505,NOT
506,NOT
507,NOT
508,NOT
509,NOT
510,NOT
511,NOT
512,NOT
513,NOT
514,HOF
515,NOT
516,HOF
517,HOF
518,NOT
519,HOF
520,HOF
521,NOT
522,HOF
523,NOT
524,HOF
525,HOF
526,NOT
527,NOT
528,NOT
529,HOF
530,HOF
531,NOT
532,HOF
533,HOF
534,HOF
535,HOF
536,HOF
537,NOT
538,HOF
539,NOT
540,HOF
541,HOF
542,HOF
543,HOF
544,HOF
545,HOF
546,HOF
547,HOF
548,HOF
549,HOF
550,HOF
551,HOF
552,HOF
553,HOF
554,NOT
555,NOT
556,HOF
557,HOF
558,HOF
559,HOF
560,HOF
561,NOT
562,NOT
563,HOF
564,HOF
565,NOT
566,HOF
567,HOF
568,HOF
569,NOT
570,HOF
571,HOF
572,HOF
573,HOF
574,NOT
575,HOF
576,HOF
577,NOT
578,NOT
579,NOT
580,HOF
581,HOF
582,NOT
583,HOF
584,HOF
585,NOT
586,HOF
587,NOT
588,HOF
589,NOT
590,NOT
591,NOT
592,HOF
593,HOF
594,HOF
595,HOF
596,HOF
597,HOF
598,NOT
599,HOF
600,NOT
601,HOF
602,HOF
603,HOF
604,HOF
605,HOF
606,HOF
607,HOF
608,NOT
609,HOF
610,HOF
611,HOF
612,HOF
613,NOT
614,HOF
615,HOF
616,HOF
617,NOT
618,HOF
619,HOF
620,HOF
621,HOF
622,NOT
623,HOF
624,NOT
625,HOF
626,NOT
627,HOF
628,HOF
629,HOF
630,HOF
631,NOT
632,NOT
633,NOT
634,HOF
635,HOF
636,HOF
637,HOF
638,NOT
639,HOF
640,HOF
641,HOF
642,HOF
643,HOF
644,NOT
645,HOF
646,NOT
647,NOT
648,NOT
649,HOF
650,HOF
651,NOT
652,NOT
653,NOT
654,HOF
655,NOT
656,NOT
657,HOF
658,HOF
659,NOT
660,NOT
661,NOT
662,NOT
663,NOT
664,NOT
665,NOT
666,NOT
667,NOT
668,HOF
669,HOF
670,HOF
671,HOF
672,HOF
673,HOF
674,HOF
675,HOF
676,HOF
677,NOT
678,HOF
679,HOF
680,HOF
681,HOF
682,HOF
683,HOF
684,HOF
685,NOT
686,HOF
687,HOF
688,HOF
689,HOF
690,HOF
691,HOF
692,NOT
693,HOF
694,HOF
695,HOF
696,HOF
697,NOT
698,HOF
699,HOF
700,HOF
701,HOF
702,HOF
703,HOF
704,HOF
705,HOF
706,HOF
707,HOF
708,HOF
709,HOF
710,HOF
711,NOT
712,HOF
713,HOF
714,HOF
715,HOF
716,HOF
717,HOF
718,HOF
719,HOF
720,NOT
721,HOF
722,HOF
723,HOF
724,HOF
725,HOF
726,HOF
727,HOF
728,HOF
729,HOF
730,HOF
731,HOF
732,HOF
733,HOF
734,HOF
735,NOT
736,HOF
737,NOT
738,HOF
739,HOF
740,NOT
741,HOF
742,NOT
743,NOT
744,HOF
745,NOT
746,HOF
747,NOT
748,HOF
749,HOF
750,HOF
751,NOT
752,NOT
753,NOT
754,HOF
755,NOT
756,HOF
757,NOT
758,HOF
759,HOF
760,HOF
761,HOF
762,NOT
763,HOF
764,HOF
765,HOF
766,NOT
767,NOT
768,HOF
769,NOT
770,HOF
771,HOF
772,NOT
773,HOF
774,HOF
775,HOF
776,NOT
777,HOF
778,HOF
779,NOT
780,NOT
781,HOF
782,NOT
783,HOF
784,NOT
785,NOT
786,HOF
787,NOT
788,NOT
789,NOT
790,NOT
791,HOF
792,HOF
793,HOF
794,NOT
795,HOF
796,HOF
797,HOF
798,HOF
799,HOF
800,HOF
801,HOF
802,HOF
803,HOF
804,NOT
805,HOF
806,HOF
807,HOF
808,NOT
809,HOF
810,NOT
811,HOF
812,HOF
813,NOT
814,HOF
815,HOF
816,NOT
817,HOF
818,HOF
819,NOT
820,HOF
821,HOF
822,NOT
823,HOF
824,HOF
825,HOF
826,HOF
827,NOT
828,HOF
829,HOF
830,HOF
831,HOF
832,HOF
833,NOT
834,NOT
835,HOF
836,HOF
837,HOF
838,HOF
839,HOF
840,HOF
841,NOT
842,HOF
843,HOF
844,HOF
845,HOF
846,HOF
847,HOF
848,HOF
849,NOT
850,NOT
851,HOF
852,NOT
853,NOT
854,HOF
855,HOF
856,HOF
857,NOT
858,HOF
859,NOT
860,HOF
861,NOT
862,HOF
863,NOT
864,NOT
865,NOT
866,HOF
867,HOF
868,HOF
869,HOF
870,HOF
871,HOF
872,HOF
873,HOF
874,HOF
875,HOF
876,HOF
877,HOF
878,HOF
879,HOF
880,HOF
881,HOF
882,HOF
883,HOF
884,HOF
885,HOF
886,HOF
887,HOF
888,HOF
889,HOF
890,HOF
891,HOF
892,HOF
893,HOF
894,HOF
895,HOF
896,HOF
897,HOF
898,HOF
899,HOF
900,HOF
901,HOF
902,HOF
903,HOF
904,HOF
905,NOT
906,NOT
907,NOT
908,HOF
909,HOF
910,HOF
911,HOF
912,HOF
913,HOF
914,HOF
915,HOF
916,NOT
917,HOF
918,HOF
919,HOF
920,NOT
921,HOF
922,NOT
923,HOF
924,HOF
925,HOF
926,HOF
927,HOF
928,HOF
929,HOF
930,HOF
931,NOT
932,NOT
933,HOF
934,HOF
935,HOF
936,HOF
937,HOF
938,NOT
939,HOF
940,HOF
941,HOF
942,HOF
943,HOF
944,HOF
945,HOF
946,HOF
947,NOT
948,HOF
949,NOT
950,NOT
951,HOF
952,HOF
953,HOF
954,HOF
955,HOF
956,HOF
957,NOT
958,HOF
959,NOT
960,HOF
961,HOF
962,HOF
963,HOF
964,HOF
965,HOF
966,HOF
967,HOF
968,NOT
969,HOF
970,HOF
971,HOF
972,NOT
973,HOF
974,NOT
975,NOT
976,NOT
977,HOF
978,NOT
979,HOF
980,HOF
981,HOF
982,HOF
983,HOF
984,HOF
985,HOF
986,HOF
987,HOF
988,NOT
989,HOF
990,HOF
991,NOT
992,NOT
993,HOF
994,HOF
995,HOF
996,HOF
997,HOF
998,HOF
999,HOF
1000,HOF
1001,HOF
1002,HOF
1003,NOT
1004,NOT
1005,HOF
1006,HOF
1007,HOF
1008,HOF
1009,HOF
